Timestamp; Remesa; Mensajes generado en remesa; Cola Longitud; SiguienteRemesa; Total Producidos
53811;933;104;104;31;379316
53843;934;105;209;48;379421
53906;935;188;188;11;379609
53921;936;100;288;89;379709
54014;937;80;80;36;379789
54061;938;200;280;77;379989
54154;939;183;183;2;380172
54156;940;131;314;74;380303
54232;941;118;118;36;380421
54279;942;150;268;45;380571
54326;943;145;145;40;380716
54372;944;79;224;75;380795
54452;945;68;68;30;380863
54484;946;176;244;67;381039
54561;947;141;141;44;381180
54607;948;193;334;45;381373
54653;949;138;138;95;381511
54749;950;171;171;26;381682
54780;951;150;321;73;381832
54858;952;106;427;54;381938
54919;953;153;153;15;382091
54949;954;192;345;3;382283
54964;955;194;539;86;382477
55060;956;186;186;11;382663
55075;957;68;254;23;382731
55107;958;104;104;56;382835
55169;959;193;297;64;383028
55247;960;143;143;21;383171
55278;961;176;319;51;383347
55341;962;188;188;40;383535
55386;963;193;381;28;383728
55418;964;99;99;69;383827
55496;965;157;256;44;383984
55543;966;106;106;4;384090
55558;967;151;257;52;384241
55621;968;79;336;31;384320
55667;969;159;159;4;384479
55682;970;116;275;56;384595
55744;971;150;150;0;384745
55745;972;155;305;18;384900
55774;973;161;466;33;385061
55821;974;167;633;72;385228
55898;975;127;127;29;385355
55929;976;169;296;49;385524
55991;977;129;129;71;385653
56070;978;152;152;97;385805
56167;979;122;122;19;385927
56196;980;171;293;11;386098
56212;981;114;407;64;386212
56277;982;85;85;50;386297
56338;983;136;221;97;386433
56446;984;193;193;78;386626
56538;985;173;173;81;386799
56633;986;142;142;3;386941
56648;987;133;275;11;387074
56664;988;133;408;74;387207
56741;989;85;85;49;387292
56804;990;173;258;29;387465
56835;991;79;79;68;387544
56913;992;171;250;72;387715
56990;993;196;196;70;387911
57068;994;175;175;91;388086
57162;995;114;114;77;388200
57241;996;132;246;90;388332
57335;997;73;73;16;388405
57365;998;83;156;14;388488
57380;999;174;174;69;388662
57458;1000;442;616;3;389104
57473;1001;646;1262;91;389750
57566;1002;329;791;0;390079
57567;1003;868;1659;11;390947
57581;1004;508;2167;33;391455
57628;1005;304;1671;54;391759
57690;1006;441;2112;43;392200
57738;1007;560;1872;63;392760
57814;1008;381;1453;24;393141
57845;1009;616;2069;52;393757
57907;1010;535;2604;57;394292
57969;1011;936;2740;0;395228
57972;1012;940;3680;55;396168
58031;1013;763;3643;22;396931
58062;1014;556;4199;11;397487
58077;1015;557;4756;33;398044
58124;1016;918;5674;23;398962
58154;1017;674;5548;87;399636
58248;1018;720;5468;43;400356
58295;1019;499;5967;40;400855
58342;1020;815;6782;71;401670
58419;1021;760;6742;63;402430
58497;1022;962;6904;97;403392
58606;1023;750;6854;24;404142
58635;1024;537;7391;45;404679
58682;1025;623;7214;24;405302
58712;1026;419;7633;51;405721
58775;1027;703;8336;38;406424
58820;1028;867;8403;19;407291
58851;1029;737;9140;56;408028
58912;1030;748;9088;41;408776
58960;1031;786;9874;94;409562
59067;1032;959;10033;47;410521
59129;1033;827;10060;35;411348
59176;1034;442;10502;44;411790
59222;1035;975;10677;71;412765
59299;1036;575;11252;77;413340
59377;1037;798;11250;82;414138
59470;1038;508;10958;31;414646
59502;1039;817;11775;52;415463
59564;1040;524;11499;87;415987
59658;1041;384;11083;35;416371
59705;1042;317;11400;55;416688
59768;1043;773;11373;10;417461
59785;1044;605;11978;41;418066
59831;1045;524;12502;65;418590
59908;1046;304;12006;7;418894
59923;1047;649;12655;58;419543
59983;1048;318;12173;29;419861
60015;1049;399;12572;58;420260
60078;1050;827;13399;5;421087
60094;1051;997;13596;61;422084
60157;1052;869;14465;44;422953
60204;1053;659;14324;95;423612
60301;1054;510;14034;81;424122
60391;1055;637;14671;85;424759
60486;1056;906;14777;48;425665
60548;1057;642;14619;22;426307
60578;1058;996;15615;21;427303
60611;1059;392;16007;69;427695
60687;1060;931;16138;7;428626
60703;1061;871;17009;16;429497
60734;1062;767;17776;10;430264
60749;1063;342;17318;52;430606
60812;1064;377;17695;39;430983
60858;1065;971;17866;71;431954
60937;1066;826;18692;72;432780
61014;1067;446;18338;65;433226
61092;1068;535;18073;90;433761
61183;1069;372;17645;17;434133
61214;1070;939;18584;5;435072
61230;1071;994;19578;62;436066
61293;1072;524;19302;61;436590
61356;1073;318;19620;94;436908
61465;1074;972;19792;69;437880
61543;1075;568;19560;25;438448
61574;1076;921;20481;25;439369
61606;1077;427;20908;90;439796
61700;1078;914;21022;97;440710
61807;1079;553;20775;34;441263
61854;1080;614;20589;2;441877
61870;1081;719;21308;56;442596
61932;1082;784;22092;61;443380
62009;1083;777;22069;4;444157
62024;1084;713;22782;64;444870
62102;1085;642;22624;98;445512
62209;1086;754;22578;60;446266
62272;1087;676;22454;100;446942
62382;1088;498;22152;55;447440
62444;1089;552;22704;5;447992
62450;1090;899;23603;19;448891
62475;1091;438;24041;34;449329
62522;1092;685;23926;48;450014
62583;1093;726;24652;38;450740
62630;1094;624;24476;79;451364
62723;1095;966;24642;85;452330
62816;1096;302;24144;19;452632
62847;1097;591;24735;57;453223
62909;1098;828;25563;31;454051
62940;1099;977;25740;53;455028
63004;1100;599;26339;77;455627
63081;1101;361;25900;28;455988
63112;1102;517;26417;39;456505
63158;1103;499;26116;66;457004
63237;1104;874;26990;92;457878
63332;1105;996;27186;47;458874
63394;1106;616;27002;41;459490
63441;1107;605;27607;80;460095
63535;1108;983;27790;80;461078
63628;1109;644;27634;74;461722
63704;1110;786;27620;28;462508
63736;1111;698;28318;46;463206
63784;1112;381;27899;48;463587
63845;1113;660;28559;4;464247
63861;1114;437;28996;87;464684
63954;1115;341;28537;67;465025
64032;1116;409;28146;7;465434
64048;1117;958;29104;32;466392
64094;1118;784;29888;97;467176
64202;1119;845;29933;94;468021
64310;1120;637;29770;53;468658
64373;1121;388;29358;3;469046
64389;1122;563;29921;59;469609
64451;1123;679;29800;33;470288
64498;1124;927;30727;56;471215
64559;1125;857;30784;91;472072
64654;1126;901;31685;93;472973
64761;1127;668;31553;75;473641
64837;1128;989;31742;89;474630
64932;1129;711;31653;19;475341
64964;1130;982;32635;63;476323
65041;1131;560;32395;86;476883
65133;1132;402;31997;23;477285
65164;1133;904;32901;67;478189
65241;1134;400;32501;42;478589
65289;1135;507;33008;97;479096
65397;1136;903;33111;20;479999
65428;1137;596;32907;48;480595
65490;1138;417;33324;41;481012
65537;1139;882;33406;4;481894
65553;1140;612;34018;22;482506
65583;1141;869;34887;1;483375
65585;1142;773;35660;34;484148
65631;1143;668;36328;63;484816
65710;1144;500;36028;16;485316
65741;1145;364;36392;54;485680
65805;1146;661;36253;43;486341
65850;1147;607;36860;60;486948
65911;1148;851;36911;48;487799
65959;1149;591;36702;26;488390
65988;1150;743;37445;27;489133
66018;1151;871;38316;95;490004
66128;1152;531;38047;65;490535
66206;1153;490;37737;67;491025
66284;1154;546;38283;28;491571
66315;1155;763;38246;52;492334
66377;1156;477;38723;65;492811
66456;1157;788;38711;53;493599
66518;1158;999;38910;13;494598
66533;1159;435;39345;44;495033
66581;1160;778;40123;48;495811
66641;1161;909;40232;54;496720
66702;1162;418;40650;50;497138
66766;1163;829;40679;49;497967
66829;1164;714;41393;15;498681
66861;1165;666;41259;76;499347
66939;1166;404;41663;29;499751
66970;1167;432;41295;27;500183
67000;1168;941;42236;59;501124
67061;1169;948;42384;53;502072
67123;1170;946;43330;99;503018
67232;1171;671;43201;7;503689
67247;1172;817;44018;3;504506
67262;1173;303;44321;79;504809
67356;1174;380;43901;88;505189
67450;1175;676;43777;22;505865
67481;1176;899;44676;16;506764
67512;1177;947;44823;40;507711
67557;1178;395;45218;96;508106
67665;1179;465;44883;12;508571
67680;1180;478;45361;23;509049
67711;1181;665;45226;94;509714
67807;1182;984;45410;74;510698
67885;1183;654;46064;77;511352
67979;1184;738;46002;32;512090
68025;1185;481;46483;77;512571
68117;1186;660;46343;70;513231
68192;1187;637;46180;17;513868
68223;1188;758;46938;58;514626
68285;1189;451;46589;3;515077
68300;1190;547;47136;30;515624
68332;1191;598;47734;11;516222
68347;1192;440;48174;31;516662
68379;1193;910;48284;31;517572
68426;1194;928;49212;28;518500
68457;1195;563;49775;83;519063
68550;1196;923;49898;96;519986
68657;1197;515;49613;45;520501
68704;1198;302;49115;31;520803
68736;1199;958;50073;92;521761
68844;1200;603;49876;39;522364
68891;1201;350;50226;73;522714
68970;1202;998;50424;57;523712
69031;1203;509;50133;72;524221
69107;1204;844;50977;72;525065
69186;1205;667;50844;49;525732
69247;1206;459;50503;65;526191
69325;1207;916;51419;62;527107
69403;1208;938;51557;82;528045
69496;1209;840;51597;68;528885
69575;1210;847;51644;44;529732
69621;1211;551;52195;90;530283
69716;1212;645;52040;3;530928
69730;1213;617;52657;93;531545
69825;1214;711;52568;68;532256
69903;1215;766;52534;40;533022
69949;1216;665;53199;94;533687
70058;1217;772;53171;23;534459
70089;1218;876;54047;17;535335
70119;1219;301;53548;7;535636
70135;1220;552;54100;76;536188
70214;1221;908;54208;55;537096
70276;1222;863;55071;19;537959
70307;1223;568;55639;54;538527
70370;1224;952;55791;7;539479
70385;1225;757;56548;31;540236
70417;1226;731;57279;20;540967
70448;1227;344;56823;51;541311
70511;1228;560;57383;57;541871
70572;1229;928;57511;27;542799
70604;1230;888;58399;81;543687
70699;1231;837;58436;71;544524
70776;1232;644;58280;42;545168
70823;1233;676;58956;4;545844
70838;1234;429;59385;44;546273
70885;1235;414;58999;14;546687
70900;1236;378;59377;16;547065
70931;1237;709;60086;14;547774
70946;1238;926;61012;44;548700
70993;1239;532;60744;57;549232
71056;1240;945;61689;91;550177
71150;1241;744;61633;74;550921
71226;1242;987;61820;3;551908
71241;1243;893;62713;100;552801
71352;1244;890;62803;7;553691
71367;1245;541;63344;64;554232
71444;1246;706;63250;8;554938
71460;1247;588;63838;77;555526
71538;1248;927;63965;99;556453
71647;1249;396;63561;21;556849
71678;1250;413;63974;9;557262
71694;1251;926;64900;17;558188
71726;1252;913;65813;6;559101
71741;1253;399;65412;79;559500
71833;1254;790;66202;38;560290
71881;1255;314;65716;49;560604
71942;1256;991;66707;42;561595
71990;1257;632;66539;1;562227
71991;1258;777;67316;36;563004
72038;1259;624;67940;63;563628
72102;1260;942;68082;42;564570
72148;1261;326;68408;99;564896
72257;1262;419;68027;30;565315
72287;1263;770;67997;65;566085
72367;1264;566;68563;41;566651
72412;1265;523;68286;30;567174
72444;1266;653;68939;21;567827
72475;1267;621;69560;75;568448
72554;1268;456;69216;93;568904
72664;1269;668;69084;60;569572
72725;1270;739;69023;4;570311
72741;1271;637;69660;7;570948
72756;1272;347;70007;2;571295
72758;1273;538;70545;83;571833
72849;1274;546;70291;57;572379
72909;1275;442;70733;60;572821
72972;1276;648;70581;58;573469
73033;1277;592;71173;37;574061
73080;1278;385;70758;77;574446
73158;1279;334;70292;60;574780
73220;1280;335;70627;56;575115
73283;1281;973;70800;87;576088
73380;1282;659;70659;21;576747
73411;1283;842;71501;80;577589
73505;1284;880;71581;59;578469
73568;1285;646;72227;39;579115
73613;1286;501;71928;40;579616
73660;1287;831;72759;21;580447
73690;1288;821;73580;3;581268
73706;1289;910;73690;74;582178
73785;1290;656;74346;86;582834
73879;1291;738;74284;39;583572
73925;1292;572;74056;17;584144
73956;1293;336;74392;12;584480
73972;1294;412;74804;54;584892
74033;1295;669;74673;85;585561
74127;1296;640;75313;50;586201
74188;1297;448;74961;6;586649
74203;1298;730;75691;24;587379
74234;1299;610;76301;98;587989
74344;1300;807;76308;87;588796
74438;1301;784;76292;46;589580
74486;1302;491;75983;76;590071
74564;1303;611;76594;92;590682
74658;1304;452;76246;59;591134
74721;1305;863;76309;86;591997
74812;1306;623;76132;66;592620
74889;1307;998;77130;84;593618
74983;1308;934;77264;70;594552
75061;1309;387;76851;62;594939
75138;1310;570;76621;66;595509
75204;1311;337;76158;56;595846
75262;1312;912;77070;69;596758
75337;1313;399;76669;32;597157
75384;1314;786;77455;37;597943
75430;1315;320;76975;64;598263
75509;1316;557;77532;53;598820
75572;1317;947;77679;93;599767
75681;1318;850;77729;24;600617
75711;1319;454;78183;81;601071
75803;1320;445;77828;6;601516
75818;1321;617;78445;3;602133
75832;1322;581;79026;86;602714
75927;1323;711;78937;78;603425
76020;1324;849;78986;26;604274
76051;1325;817;79803;16;605091
76081;1326;889;79892;28;605980
76113;1327;468;80360;88;606448
76206;1328;636;80196;85;607084
76299;1329;392;79788;71;607476
76377;1330;877;80665;7;608353
76392;1331;728;80593;34;609081
76439;1332;645;81238;45;609726
76486;1333;630;81868;89;610356
76581;1334;561;81629;58;610917
76644;1335;941;81770;89;611858
76737;1336;394;81364;5;612252
76753;1337;473;81837;61;612725
76815;1338;569;82406;71;613294
76895;1339;697;82303;40;613991
76941;1340;733;82236;78;614724
77035;1341;354;82590;65;615078
77111;1342;388;82178;75;615466
77189;1343;622;82000;76;616088
77267;1344;601;81801;19;616689
77299;1345;533;82334;11;617222
77314;1346;762;83096;11;617984
77329;1347;354;83450;5;618338
77344;1348;741;84191;2;619079
77360;1349;570;84761;40;619649
77406;1350;602;84563;59;620251
77471;1351;433;84996;29;620684
77501;1352;764;84960;84;621448
77594;1353;666;84826;61;622114
77657;1354;929;85755;19;623043
77688;1355;396;86151;39;623439
77735;1356;542;85893;73;623981
77814;1357;501;85594;81;624482
77907;1358;476;86070;49;624958
77967;1359;364;85634;7;625322
77982;1360;818;86452;45;626140
78028;1361;898;86550;56;627038
78088;1362;371;86921;53;627409
78150;1363;829;86950;92;628238
78244;1364;686;86836;66;628924
78321;1365;397;87233;80;629321
78414;1366;906;87339;91;630227
78507;1367;769;87308;10;630996
78521;1368;662;87970;74;631658
78600;1369;614;87784;70;632272
78678;1370;596;87580;61;632868
78740;1371;347;87927;70;633215
78816;1372;645;87772;14;633860
78831;1373;523;88295;63;634383
78909;1374;628;88123;28;635011
78940;1375;432;88555;13;635443
78955;1376;570;89125;92;636013
79050;1377;811;89136;17;636824
79081;1378;990;90126;80;637814
79177;1379;651;89977;14;638465
79193;1380;791;90768;9;639256
79209;1381;994;91762;19;640250
79240;1382;316;91278;25;640566
79271;1383;678;91956;38;641244
79318;1384;545;92501;29;641789
79349;1385;902;92603;58;642691
79412;1386;490;93093;94;643181
79521;1387;672;92965;41;643853
79566;1388;762;92927;36;644615
79612;1389;798;93725;43;645413
79657;1390;985;93910;36;646398
79704;1391;896;94806;93;647294
79812;1392;642;94648;99;647936
79922;1393;846;94694;86;648782
80016;1394;510;94404;59;649292
80080;1395;661;95065;80;649953
80172;1396;736;95001;59;650689
80234;1397;375;94576;19;651064
80265;1398;648;95224;43;651712
80311;1399;764;95188;34;652476
80357;1400;512;95700;51;652988
80409;1401;922;95822;46;653910
80468;1402;960;96782;91;654870
80561;1403;841;96823;60;655711
80622;1404;311;97134;1;656022
80626;1405;718;97052;89;656740
80731;1406;837;97889;30;657577
80762;1407;534;97623;75;658111
80840;1408;395;98018;27;658506
80871;1409;327;97545;15;658833
80886;1410;886;98431;3;659719
80902;1411;950;99381;28;660669
80934;1412;514;99895;37;661183
80981;1413;967;100062;5;662150
80996;1414;954;101016;90;663104
81089;1415;708;100924;77;663812
81168;1416;853;101777;65;664665
81244;1417;901;101878;83;665566
81337;1418;701;101779;35;666267
81383;1419;763;102542;54;667030
81443;1420;591;102333;40;667621
81490;1421;817;103150;99;668438
81599;1422;430;102780;42;668868
81646;1423;987;102967;18;669855
81676;1424;1000;103967;66;670855
81754;1425;670;103837;55;671525
81816;1426;774;104611;41;672299
81864;1427;770;104581;72;673069
81943;1428;462;104243;16;673531
81974;1429;481;104724;79;674012
82065;1430;511;104435;7;674523
82080;1431;567;105002;5;675090
82095;1432;801;105803;61;675891
82157;1433;620;105623;2;676511
82159;1434;395;106018;43;676906
82204;1435;533;106551;47;677439
82254;1436;808;106559;5;678247
82266;1437;578;107137;51;678825
82328;1438;357;107494;86;679182
82422;1439;391;107085;44;679573
82469;1440;587;107672;96;680160
82578;1441;339;107211;96;680499
82687;1442;946;107357;70;681445
82765;1443;413;106970;35;681858
82812;1444;506;106676;32;682364
82858;1445;933;107609;31;683297
82890;1446;414;108023;56;683711
82951;1447;983;108206;56;684694
83014;1448;426;108632;54;685120
83077;1449;831;108663;36;685951
83123;1450;535;109198;40;686486
83171;1451;569;108967;19;687055
83201;1452;928;109895;38;687983
83248;1453;360;109455;92;688343
83344;1454;849;109504;26;689192
83371;1455;457;109961;22;689649
83401;1456;923;110884;30;690572
83433;1457;813;111697;29;691385
83464;1458;489;111386;69;691874
83543;1459;452;111838;7;692326
83558;1460;383;112221;84;692709
83653;1461;867;112288;44;693576
83699;1462;610;112098;17;694186
83729;1463;939;113037;65;695125
83807;1464;519;112756;96;695644
83917;1465;815;112771;83;696459
84009;1466;504;112475;50;696963
84073;1467;926;113401;97;697889
84182;1468;537;113138;81;698426
84274;1469;444;112782;83;698870
84365;1470;562;112544;61;699432
84428;1471;406;112950;90;699838
84520;1472;918;113068;23;700756
84552;1473;830;113098;34;701586
84598;1474;513;113611;67;702099
84675;1475;321;113132;1;702420
84677;1476;323;113455;15;702743
84706;1477;448;113903;18;703191
84738;1478;994;114897;71;704185
84816;1479;982;115079;88;705167
84908;1480;416;114695;16;705583
84940;1481;491;115186;11;706074
84956;1482;588;115774;13;706662
84971;1483;403;116177;32;707065
85018;1484;556;115933;63;707621
85085;1485;331;115464;3;707952
85096;1486;822;116286;41;708774
85143;1487;437;116723;21;709211
85175;1488;539;117262;48;709750
85236;1489;851;117313;93;710601
85344;1490;431;116944;20;711032
85375;1491;767;117711;11;711799
85390;1492;582;118293;76;712381
85468;1493;947;118440;53;713328
85531;1494;432;118072;91;713760
85625;1495;365;118437;50;714125
85687;1496;459;118096;54;714584
85750;1497;863;118159;41;715447
85798;1498;818;118977;56;716265
85860;1499;894;119071;7;717159
85876;1500;112;119183;51;717271
85939;1501;124;119307;41;717395
85985;1502;74;118581;23;717469
86017;1503;164;118745;22;717633
86048;1504;88;118833;17;717721
86065;1505;90;118123;68;717811
86140;1506;169;118292;92;717980
86233;1507;82;117574;35;718062
86279;1508;200;117774;55;718262
86341;1509;117;117091;43;718379
86387;1510;185;117276;62;718564
86451;1511;103;116579;26;718667
86482;1512;200;116779;6;718867
86498;1513;191;116970;38;719058
86544;1514;156;116326;17;719214
86575;1515;164;116490;93;719378
86668;1516;148;115838;21;719526
86699;1517;106;115944;54;719632
86762;1518;153;115297;56;719785
86826;1519;77;115374;52;719862
86888;1520;106;114680;65;719968
86965;1521;134;114014;49;720102
87028;1522;127;114141;78;720229
87120;1523;109;113450;10;720338
87136;1524;164;113614;57;720502
87199;1525;66;112880;39;720568
87246;1526;91;112971;57;720659
87309;1527;66;112237;8;720725
87324;1528;162;112399;51;720887
87375;1529;103;111702;98;720990
87482;1530;188;111890;52;721178
87545;1531;146;111236;13;721324
87560;1532;146;111382;21;721470
87591;1533;153;111535;16;721623
87622;1534;177;110912;31;721800
87669;1535;122;111034;61;721922
87731;1536;71;110305;23;721993
87762;1537;84;110389;22;722077
87793;1538;82;110471;0;722159
87794;1539;167;110638;96;722326
87902;1540;111;109949;56;722437
87964;1541;132;109281;37;722569
88012;1542;92;109373;40;722661
88059;1543;196;108769;93;722857
88167;1544;120;108089;91;722977
88259;1545;81;107370;25;723058
88290;1546;96;107466;79;723154
88383;1547;82;106748;46;723236
88443;1548;104;106852;67;723340
88520;1549;114;106166;16;723454
88551;1550;134;106300;73;723588
88630;1551;169;105669;83;723757
88721;1552;69;104938;47;723826
88783;1553;62;105000;95;723888
88892;1554;70;104270;83;723958
88986;1555;107;103577;0;724065
88988;1556;196;103773;67;724261
89064;1557;122;103095;68;724383
89143;1558;197;102492;72;724580
89222;1559;130;102622;82;724710
89315;1560;131;101953;11;724841
89331;1561;108;102061;73;724949
89408;1562;63;101324;34;725012
89442;1563;178;100702;63;725190
89517;1564;151;100853;91;725341
89610;1565;121;100174;62;725462
89673;1566;99;99473;98;725561
89782;1567;170;98843;59;725731
89844;1568;90;98933;59;725821
89906;1569;134;98267;72;725955
89984;1570;109;98376;41;726064
90030;1571;111;97687;2;726175
90032;1572;68;97755;49;726243
90092;1573;105;97860;6;726348
90107;1574;197;97257;81;726545
90201;1575;176;97433;41;726721
90248;1576;138;96771;2;726859
90250;1577;143;96914;22;727002
90279;1578;115;97029;100;727117
90389;1579;151;96380;60;727268
90452;1580;93;95673;30;727361
90497;1581;77;95750;57;727438
90558;1582;120;95070;38;727558
90605;1583;178;95248;38;727736
90651;1584;100;94548;54;727836
90713;1585;158;94706;15;727994
90743;1586;75;94781;38;728069
90790;1587;92;94073;76;728161
90867;1588;76;93349;83;728237
90960;1589;120;93469;60;728357
91022;1590;135;92804;14;728492
91037;1591;190;92994;81;728682
91131;1592;76;92270;77;728758
91209;1593;88;91558;53;728846
91271;1594;62;91620;23;728908
91302;1595;87;90907;59;728995
91364;1596;181;91088;57;729176
91427;1597;116;90404;40;729292
91475;1598;127;90531;22;729419
91505;1599;131;90662;75;729550
91582;1600;137;89999;75;729687
91661;1601;167;89366;78;729854
91741;1602;175;88741;60;730029
91802;1603;182;88923;40;730211
91849;1604;126;88249;79;730337
91942;1605;102;88351;88;730439
92037;1606;82;87633;62;730521
92113;1607;113;86946;42;730634
92158;1608;187;87133;73;730821
92235;1609;71;86404;20;730892
92268;1610;142;86546;10;731034
92283;1611;157;85903;87;731191
92377;1612;193;86096;24;731384
92408;1613;186;85482;91;731570
92500;1614;114;84796;16;731684
92515;1615;165;84961;11;731849
92531;1616;132;85093;17;731981
92562;1617;151;85244;80;732132
92655;1618;106;84550;11;732238
92671;1619;195;84745;39;732433
92717;1620;127;84072;45;732560
92778;1621;80;84152;95;732640
92885;1622;142;83494;38;732782
92932;1623;135;82829;39;732917
92979;1624;119;82948;65;733036
93058;1625;77;82225;18;733113
93090;1626;132;82357;89;733245
93182;1627;157;81714;92;733402
93289;1628;104;81018;97;733506
93397;1629;77;80295;21;733583
93428;1630;184;80479;51;733767
93489;1631;74;79753;24;733841
93520;1632;79;79832;98;733920
93628;1633;157;79189;70;734077
93705;1634;123;78512;10;734200
93721;1635;87;78599;89;734287
93814;1636;118;77917;11;734405
93829;1637;190;78107;1;734595
93830;1638;111;78218;26;734706
93860;1639;101;78319;66;734807
93936;1640;190;77709;46;734997
93983;1641;123;77832;65;735120
94059;1642;115;77147;85;735235
94151;1643;178;76525;53;735413
94213;1644;61;76586;83;735474
94308;1645;68;75854;35;735542
94354;1646;181;75235;70;735723
94432;1647;153;75388;89;735876
94526;1648;132;74720;7;736008
94541;1649;70;74790;3;736078
94544;1650;68;74058;11;736146
94556;1651;120;74178;62;736266
94620;1652;101;74279;13;736367
94635;1653;138;74417;38;736505
94682;1654;84;73701;30;736589
94712;1655;122;73823;69;736711
94790;1656;87;73110;86;736798
94884;1657;88;72398;98;736886
94991;1658;127;71725;52;737013
95055;1659;119;71844;59;737132
95117;1660;91;71135;22;737223
95148;1661;83;71218;63;737306
95211;1662;62;70480;38;737368
95258;1663;91;70571;14;737459
95273;1664;162;70733;80;737621
95366;1665;82;70015;48;737703
95416;1666;131;69346;83;737834
95506;1667;71;69417;88;737905
95600;1668;98;68715;32;738003
95633;1669;129;68044;63;738132
95709;1670;90;68134;7;738222
95724;1671;140;68274;19;738362
95756;1672;174;67648;79;738536
95848;1673;63;67711;16;738599
95864;1674;152;67063;89;738751
95956;1675;89;67152;14;738840
95972;1676;156;66508;75;738996
96048;1677;180;66688;49;739176
96110;1678;178;66066;34;739354
96157;1679;156;66222;60;739510
96220;1680;71;65493;30;739581
96252;1681;177;65670;1;739758
96253;1682;159;65829;10;739917
96267;1683;132;65961;50;740049
96329;1684;123;65284;29;740172
96360;1685;98;65382;49;740270
96421;1686;91;64673;91;740361
96513;1687;94;63967;82;740455
96608;1688;110;64077;16;740565
96639;1689;121;63398;75;740686
96715;1690;143;63541;67;740829
96795;1691;90;62831;49;740919
96857;1692;134;62165;58;741053
96920;1693;104;62269;3;741157
96935;1694;197;62466;33;741354
96980;1695;142;61808;9;741496
96995;1696;96;61904;16;741592
97026;1697;130;62034;62;741722
97089;1698;101;61335;61;741823
97152;1699;93;61428;76;741916
97231;1700;73;60701;96;741989
97338;1701;190;60091;13;742179
97353;1702;138;60229;92;742317
97448;1703;191;59620;10;742508
97463;1704;92;59712;4;742600
97479;1705;152;59864;76;742752
97558;1706;163;59227;49;742915
97619;1707;197;58624;36;743112
97667;1708;188;58812;27;743300
97699;1709;95;58907;41;743395
97745;1710;100;58207;82;743495
97839;1711;82;57489;42;743577
97885;1712;145;57634;13;743722
97901;1713;164;57798;86;743886
97993;1714;175;57173;85;744061
98086;1715;123;56496;61;744184
98149;1716;83;55779;97;744267
98246;1717;78;55057;20;744345
98274;1718;152;55209;36;744497
98321;1719;171;55380;97;744668
98428;1720;108;54688;39;744776
98474;1721;74;53962;31;744850
98520;1722;168;54130;1;745018
98520;1723;110;54240;44;745128
98566;1724;169;54409;51;745297
98629;1725;86;53695;12;745383
98644;1726;162;53857;77;745545
98736;1727;99;53156;90;745644
98830;1728;193;52549;25;745837
98861;1729;71;52620;81;745908
98956;1730;156;51976;65;746064
99034;1731;150;51326;81;746214
99115;1732;166;50692;49;746380
99173;1733;121;50813;60;746501
99235;1734;170;50183;65;746671
99312;1735;187;50370;76;746858
99389;1736;180;49750;30;747038
99421;1737;118;49868;51;747156
99483;1738;123;49191;52;747279
99545;1739;110;49301;62;747389
99608;1740;80;48581;52;747469
99670;1741;140;47921;16;747609
99699;1742;99;48020;42;747708
99747;1743;78;48098;44;747786
99793;1744;149;47447;25;747935
99823;1745;108;47555;69;748043
99902;1746;123;46878;27;748166
99933;1747;177;47055;98;748343
100043;1748;128;46383;40;748471
100089;1749;143;46526;36;748614
100136;1750;102;45828;86;748716
100230;1751;131;45159;56;748847
100292;1752;106;45265;36;748953
100338;1753;66;44531;46;749019
100399;1754;65;44596;34;749084
100444;1755;74;43870;74;749158
100523;1756;179;44049;56;749337
100587;1757;110;43359;41;749447
100632;1758;140;43499;23;749587
100663;1759;151;42850;23;749738
100694;1760;189;43039;23;749927
100725;1761;68;43107;92;749995
100833;1762;153;42460;68;750148
100909;1763;70;41730;13;750218
100925;1764;61;41791;58;750279
100988;1765;184;41175;94;750463
101082;1766;157;40532;57;750620
101144;1767;181;40713;11;750801
101159;1768;146;40859;8;750947
101175;1769;77;40936;26;751024
101207;1770;172;40308;14;751196
101222;1771;187;40495;10;751383
101238;1772;139;40634;95;751522
101346;1773;69;39903;40;751591
101392;1774;149;40052;87;751740
101485;1775;64;39316;64;751804
101562;1776;141;38657;41;751945
101609;1777;170;38827;50;752115
101670;1778;117;38144;89;752232
101764;1779;126;37470;31;752358
101795;1780;89;37559;63;752447
101873;1781;63;36822;17;752510
101904;1782;74;36896;84;752584
101999;1783;67;36163;96;752651
102108;1784;153;35516;18;752804
102140;1785;162;35678;89;752966
102235;1786;194;35072;100;753160
102344;1787;169;34441;91;753329
102438;1788;102;33743;94;753431
102547;1789;184;33127;8;753615
102563;1790;132;33259;83;753747
102658;1791;159;32618;40;753906
102705;1792;77;32695;51;753983
102768;1793;148;32043;66;754131
102844;1794;154;31397;31;754285
102876;1795;117;31514;53;754402
102939;1796;143;30857;60;754545
103002;1797;87;30944;64;754632
103078;1798;185;30329;47;754817
103140;1799;158;30487;4;754975
103156;1800;96;29783;20;755071
103187;1801;117;29900;78;755188
103280;1802;160;29260;89;755348
103375;1803;118;28578;25;755466
103405;1804;83;28661;92;755549
103497;1805;96;27957;8;755645
103513;1806;120;28077;43;755765
103560;1807;93;28170;56;755858
103621;1808;99;27469;4;755957
103637;1809;177;27646;89;756134
103730;1810;77;26923;22;756211
103761;1811;128;27051;59;756339
103822;1812;154;26405;77;756493
